STATE_UT,DISTRICT,total_stations,total_records,critical_alerts,depletion_alerts,avg_gavi,stressed_ratio
West Bengal,Uttar Dinajpur,7,60,9,5,47.287342287342284,100.0
Andhra Pradesh,Alluri Sitharama Raju,11,109,14,8,52.14799067141207,100.0
Andhra Pradesh,Anakapalli,7,69,4,8,48.79935758368252,100.0
Andhra Pradesh,Ananthapuramu,4,40,7,2,52.74105765439151,100.0
Andhra Pradesh,Annamayya,5,46,3,4,58.021964166930246,100.0
Andhra Pradesh,Bapatla,7,69,9,2,56.90539937527889,100.0
Andhra Pradesh,Chittoor,3,21,1,0,60.472906762457534,100.0
Andhra Pradesh,Dr. B.R. Ambedkar KonaseemaAinavilli,4,28,2,3,62.93505127091753,100.0
Andhra Pradesh,Dr. B.R. Ambedkar KonaseemaAmalapuram,3,21,1,2,48.94179894179894,100.0
Andhra Pradesh,Dr. B.R. Ambedkar KonaseemaAmbajipeta,2,14,4,1,49.04761904761905,100.0
Andhra Pradesh,Dr. B.R. Ambedkar KonaseemaAtreyapuram,1,6,0,0,54.54545454545454,100.0
Andhra Pradesh,Dr. B.R. Ambedkar KonaseemaI. Polavaram,3,21,7,0,46.89067546210403,100.0
Andhra Pradesh,Dr. B.R. Ambedkar KonaseemaKothapeta,2,18,1,0,63.80899293942772,100.0
Andhra Pradesh,Dr. B.R. Ambedkar KonaseemaMalikipuram,2,14,0,0,58.92857142857143,100.0
Andhra Pradesh,Dr. B.R. Ambedkar KonaseemaMamidikuduru,1,7,1,0,45.45454545454546,100.0
Andhra Pradesh,Dr. B.R. Ambedkar KonaseemaMandapeta,1,8,0,1,54.99999999999999,100.0
Andhra Pradesh,Dr. B.R. Ambedkar KonaseemaMummidivaram,2,17,2,0,49.405822935234696,100.0
Andhra Pradesh,Dr. B.R. Ambedkar KonaseemaPamarru,1,10,0,0,66.78571428571429,100.0
Andhra Pradesh,Dr. B.R. Ambedkar KonaseemaRavulapalem,5,50,5,0,58.34096943125076,100.0
Andhra Pradesh,Dr. B.R. Ambedkar KonaseemaRazole,1,10,1,0,49.00000000000001,100.0
Andhra Pradesh,Dr. B.R. Ambedkar KonaseemaSakhinetipalle,1,10,1,1,52.0,100.0
Andhra Pradesh,East Godavari,10,86,5,6,52.9137387325694,100.0
Andhra Pradesh,East GodavariAnaparthy,1,4,0,0,33.33333333333334,100.0
Andhra Pradesh,East GodavariGokavaram,2,8,2,0,47.570332480818415,100.0
Andhra Pradesh,Eluru,4,38,2,3,56.11504723346829,100.0
Andhra Pradesh,Guntur,8,80,7,4,54.881512088147204,100.0
Andhra Pradesh,Kakinada,10,97,8,9,53.142954220505246,100.0
Uttar Pradesh,Saharanpur,7,50,7,2,51.54984516805894,100.0
Uttar Pradesh,Sambhal,3,24,5,0,55.71418520891451,100.0
Uttar Pradesh,Sant Kabir Nagar,4,35,3,4,49.065934065934066,100.0
Uttar Pradesh,Shahjahanpur,2,15,3,1,46.190476190476176,100.0
Uttar Pradesh,Shamli,3,24,6,1,50.88507012063183,100.0
Uttar Pradesh,Shrawasti,11,108,19,10,47.17082844533825,100.0
Uttar Pradesh,Siddharthnagar,8,77,5,4,58.54933927594026,100.0
Uttar Pradesh,Sitapur,3,25,6,1,50.205938375350144,100.0
Uttar Pradesh,Meerut,5,54,6,3,50.90638528138528,100.0
Uttar Pradesh,Mirzapur,3,25,0,1,66.44114832535885,100.0
Uttar Pradesh,Moradabad,5,48,11,3,43.406986954047646,100.0
Uttar Pradesh,Muzaffarnagar,7,57,12,9,40.3231868162616,100.0
Uttar Pradesh,Pilibhit,10,91,11,6,49.03493941955482,100.0
Uttar Pradesh,Prayagraj,8,66,7,2,53.17276638561396,100.0
Uttar Pradesh,Rae Bareli,8,76,12,5,50.78277541884731,100.0
Uttar Pradesh,Rampur,2,15,1,3,35.367965367965354,100.0
Uttar Pradesh,Kushinagar,1,10,1,1,43.18181818181818,100.0
Uttar Pradesh,Lalitpur,12,110,13,8,51.9254208126005,100.0
Uttar Pradesh,Lucknow,13,121,16,13,47.355906036617384,100.0
Uttar Pradesh,Mahoba,6,42,6,1,53.23450981881825,100.0
Uttar Pradesh,Mahrajganj,3,27,7,3,37.34479211011778,100.0
Uttar Pradesh,Mainpuri,3,29,2,1,55.91718542351542,100.0
Uttar Pradesh,Mathura,8,79,9,4,51.72402977802826,100.0
Uttar Pradesh,Mau,4,36,6,2,47.563378886908296,100.0
Uttar Pradesh,Jaunpur,6,47,3,3,54.21218041436295,100.0
Uttar Pradesh,Jhansi,12,115,18,11,46.71260441725743,100.0
Uttar Pradesh,Kannauj,3,25,6,2,42.8447204968944,100.0
Uttar Pradesh,Kanpur Dehat,4,37,6,3,50.5409596941855,100.0
Uttar Pradesh,Kanpur Nagar,7,66,6,3,55.74924614697342,100.0
Uttar Pradesh,Kasganj,2,18,0,1,60.68866571018652,100.0
Uttar Pradesh,Kaushambi,5,41,8,3,41.200226179233226,100.0
Uttar Pradesh,Kheri,2,12,0,1,68.26923076923077,100.0
Bihar,Aurangabad,8,71,8,6,51.54404041069903,100.0
Bihar,Banka,7,63,7,5,54.421332114667464,100.0
Bihar,Begusarai,26,232,38,25,42.90028552786512,100.0
Bihar,Bhagalpur,9,80,6,8,50.97799859128787,100.0
Bihar,Bhojpur,13,119,8,6,55.581800285522625,100.0
Bihar,Buxar,17,148,12,6,58.81878662558172,100.0
Bihar,Darbhanga,5,47,1,4,57.02251941294351,100.0
Bihar,Gaya,5,41,0,0,61.92625450088052,100.0
Assam,Sivasagar,3,28,4,0,51.88492063492064,100.0
Assam,Sonitpur,9,85,6,5,58.09776604140108,100.0
Assam,Tamulpur,2,15,2,2,49.84615384615385,100.0
Assam,Tinsukia,11,100,19,8,50.617529088558506,100.0
Assam,Udalguri,10,84,3,3,53.54827014747959,100.0
Assam,West Karbi Anglong,5,42,2,4,53.357055740956675,100.0
Bihar,Araria,6,56,2,0,58.18020768913626,100.0
Bihar,Arwal,9,82,8,2,51.84783216201897,100.0
Assam,Kamrup,8,73,12,5,50.43196402785444,100.0
Assam,Kamrup Metro,8,68,11,3,53.5725446886497,100.0
Assam,Karbi Anglong,29,256,25,14,54.25331595238611,100.0
Assam,Karimganj,7,66,12,5,49.33727370321573,100.0
Assam,Lakhimpur,15,133,28,6,46.29881407780102,100.0
Assam,Marigaon,12,106,7,10,53.560934136190816,100.0
Assam,Nagaon,12,108,17,10,52.31103201221406,100.0
Assam,Nalbari,1,8,0,0,67.74193548387098,100.0
Assam,Dhemaji,13,112,6,9,49.422007439339374,100.0
Assam,Dhubri,6,58,4,5,52.54375198692414,100.0
Assam,Dibrugarh,4,40,5,0,57.9112554112554,100.0
Assam,Goalpara,12,109,19,10,48.345174837754435,100.0
Assam,Golaghat,6,53,12,4,50.41556377135892,100.0
Assam,Hailakandi,5,42,7,2,48.642032570604,100.0
Assam,Hojai,3,29,2,3,53.108701025831174,100.0
Assam,Jorhat,11,99,9,6,52.88122725898825,100.0
Bihar,Sitamarhi,10,93,5,5,55.402404688805106,100.0
Bihar,Siwan,6,57,12,2,45.77149573279604,100.0
Bihar,Supaul,21,206,27,11,50.37991058391904,100.0
Bihar,Vaishali,9,96,15,10,49.634866198994125,100.0
Chandigarh,Chandigarh,8,75,16,3,45.338563938850875,100.0
Chhattisgarh,Balod,29,257,21,11,58.878797042129364,100.0
Chhattisgarh,Balodabazar-Bhatapara,30,253,28,21,52.452086481049804,100.0
Chhattisgarh,Balrampur Ramanujganj,15,114,9,9,52.285423343543705,100.0
Bihar,Purbi Champaran,11,80,12,2,47.37401868007713,100.0
Bihar,Purnia,4,37,1,4,50.66932135897653,100.0
Bihar,Rohtas,8,73,9,4,50.97202908110088,100.0
Bihar,Saharsa,18,168,14,8,54.246080347164266,100.0
Bihar,Samastipur,9,86,6,5,50.827446062532005,100.0
Bihar,Saran,8,70,7,4,53.57845012226559,100.0
Bihar,Sheikhpura,7,64,10,4,48.44637605552128,100.0
Bihar,Sheohar,1,8,1,0,51.973684210526315,100.0
Bihar,Madhepura,16,161,13,8,52.5334782476666,100.0
Bihar,Madhubani,5,46,1,4,59.25559947299078,100.0
Bihar,Munger,9,83,4,9,55.669061117419005,100.0
Bihar,Muzaffarpur,9,74,11,5,52.44510427556681,100.0
Bihar,Nalanda,15,136,17,9,49.15891305862995,100.0
Bihar,Nawada,8,63,2,2,57.58618046210475,100.0
Bihar,Pashchim Champaran,8,67,16,6,42.02790161745385,100.0
Bihar,Patna,11,88,5,5,54.67155109560081,100.0
Bihar,Gopalganj,7,65,4,7,49.33431334747124,100.0
Bihar,Jamui,13,120,6,9,54.27467619583614,100.0
Bihar,Jehanabad,10,85,3,3,59.01816624036878,100.0
Bihar,Kaimur (Bhabua),6,54,8,4,52.10188849719667,100.0
Bihar,Katihar,10,102,8,7,51.5276101893749,100.0
Bihar,Khagaria,19,176,23,19,45.306932478134854,100.0
Bihar,Kishanganj,5,46,2,0,50.79721397065443,100.0
Bihar,Lakhisarai,9,75,12,4,50.225251957736525,100.0
Chhattisgarh,KorbaKorba,2,3,1,0,49.931623931623925,100.0
Chhattisgarh,Korea,23,193,33,22,46.851571129573166,100.0
Chhattisgarh,Mahasamund,25,147,23,9,53.93149062027262,100.0
Chhattisgarh,MahasamundBagbahara,5,5,0,0,34.64355174032593,100.0
Chhattisgarh,MahasamundBasna,2,2,1,0,36.956521739130444,100.0
Chhattisgarh,MahasamundMahasamund,3,7,0,1,55.998075998076,100.0
Chhattisgarh,MahasamundPithora,4,11,1,2,45.63762510616329,100.0
Chhattisgarh,MahasamundSaraipali,3,12,0,1,62.091503267973856,100.0
Chhattisgarh,Khairagarh Chhuikhadan GandaiKhairagarh,3,29,4,5,48.78505912988672,100.0
Chhattisgarh,Kondagaon,7,10,3,0,38.427605677680646,100.0
Chhattisgarh,KondagaonKeshkal,3,22,2,1,53.37991659014387,100.0
Chhattisgarh,KondagaonKondagaon,4,26,1,2,59.62104612029649,100.0
Chhattisgarh,KondagaonPharasgaon,3,15,1,2,61.52829131652661,100.0
Chhattisgarh,Korba,58,434,49,38,51.553560266422224,100.0
Chhattisgarh,KorbaKartala,5,26,2,1,57.59504631251541,100.0
Chhattisgarh,KorbaKatghora,2,5,0,0,76.2111801242236,100.0
Chhattisgarh,Jashpur,37,328,48,28,47.45701310726146,100.0
Chhattisgarh,JashpurKunkuri,5,6,0,1,64.40273786717752,100.0
Chhattisgarh,Kabeerdham,12,26,6,0,55.43150123619993,100.0
Chhattisgarh,KabeerdhamBodla,2,5,0,0,62.59740259740259,100.0
Chhattisgarh,KabeerdhamKawardha,4,28,4,2,59.278069641466644,100.0
Chhattisgarh,KabeerdhamPandariya,3,16,0,0,49.64894775036284,100.0
Chhattisgarh,KabeerdhamS.Lohara,3,24,1,2,55.58894861529695,100.0
Chhattisgarh,Khairagarh Chhuikhadan GandaiChhuikhadan,3,26,2,0,64.43652501344809,100.0
Chhattisgarh,Bastar,13,112,13,9,51.67453483603145,100.0
Chhattisgarh,Bemetara,28,230,34,13,49.890514786288996,100.0
Chhattisgarh,Bilaspur,47,405,32,33,54.842984451381774,100.0
Chhattisgarh,Dhamtari,34,287,23,21,52.964125895995245,100.0
Chhattisgarh,Durg,30,247,17,11,57.45495451205335,100.0
Chhattisgarh,Gariyaband,8,58,7,2,51.41975912864123,100.0
Chhattisgarh,Gaurela Pendra Marwahi,17,135,20,4,53.87907561993347,100.0
Chhattisgarh,Janjgir-Champa,31,284,36,23,53.80940177744954,100.0
Delhi,Shahdara,1,7,2,0,36.92022263450834,100.0
Delhi,South,3,22,6,3,41.5125682124943,100.0
Delhi,South East,2,14,2,0,58.19160997732426,100.0
Delhi,South West,10,86,27,12,42.790980534369396,100.0
Delhi,West,8,67,15,10,43.09373679633275,100.0
Goa,North Goa,41,401,48,33,52.43180554118028,100.0
Goa,South Goa,25,239,48,13,53.55814450582697,100.0
Gujarat,Ahmedabad,14,115,17,15,46.705803321217765,100.0
Chhattisgarh,Surguja,24,218,47,16,47.463421424866425,100.0
Chhattisgarh,Uttar Bastar Kanker,15,125,16,8,52.3333238962468,100.0
Delhi,Central,7,56,4,4,55.825233939729735,100.0
Delhi,East,4,36,9,2,43.72669187427301,100.0
Delhi,Nazul Land,2,15,0,0,68.44755244755245,100.0
Delhi,New Delhi,7,57,13,9,46.70505297158222,100.0
Delhi,North,13,88,11,7,51.295049603658065,100.0
Delhi,North West,7,50,12,6,43.908547506724226,100.0
Chhattisgarh,NarayanpurNarayanpur,1,2,1,0,4.651162790697666,100.0
Chhattisgarh,Raigarh,56,463,38,40,52.64410030785139,100.0
Chhattisgarh,RaigarhDharamjaigarh,4,16,0,2,51.735424901185766,100.0
Chhattisgarh,Raipur,35,302,28,12,53.79377837412066,100.0
Chhattisgarh,Rajnandgaon,34,280,22,22,57.064336370609816,100.0
Chhattisgarh,Sakti,9,80,6,6,51.8694390408398,100.0
Chhattisgarh,Sarangarh Bilaigarh,17,141,14,10,48.35586102134293,100.0
Chhattisgarh,Surajpur,26,240,36,17,51.55993161231695,100.0
Chhattisgarh,Manendragarh Chirmiri Bharatpur Mcb,5,43,2,0,65.22872473191191,100.0
Chhattisgarh,Manendragarh Chirmiri Bharatpur McbManendragarh,3,26,9,3,34.445854111009325,100.0
Chhattisgarh,Mohla Manpur Ambagarh ChoukiA.Chowki (Td),1,9,0,0,68.72427983539096,100.0
Chhattisgarh,Mungeli,6,21,0,2,56.30383188724558,100.0
Chhattisgarh,MungeliLormi,5,41,5,2,56.84637739107255,100.0
Chhattisgarh,MungeliMungeli,3,18,1,0,56.993175580446554,100.0
Chhattisgarh,MungeliPathariya,3,10,0,0,74.9126984126984,100.0
Chhattisgarh,Narayanpur,1,3,1,0,12.790697674418597,100.0
Gujarat,Porbandar,30,284,38,17,56.06425626777736,100.0
Gujarat,Rajkot,21,182,16,9,59.498461621100994,100.0
Gujarat,Sabar Kantha,25,213,24,15,52.25779607408923,100.0
Gujarat,Surat,21,190,29,19,48.199565703079365,100.0
Gujarat,Surendranagar,22,197,28,11,56.80103873748756,100.0
Gujarat,Tapi,11,90,16,6,50.98194052670443,100.0
Gujarat,Vadodara,18,190,32,12,50.25249058515578,100.0
Gujarat,Valsad,18,197,40,20,46.083514520954594,100.0
Gujarat,Kheda,8,70,7,4,57.34493410151258,100.0
Gujarat,Mahesana,16,137,13,14,52.660078282109026,100.0
Gujarat,Mahisagar,18,164,14,9,52.32020416047289,100.0
Gujarat,Morbi,18,156,10,6,57.965960692968785,100.0
Gujarat,Narmada,19,172,24,11,52.484673834690554,100.0
Gujarat,Navsari,20,185,6,19,53.71555543074682,100.0
Gujarat,Panch Mahals,18,157,17,7,57.209453482521816,100.0
Gujarat,Patan,7,60,6,3,56.63405084836675,100.0
Gujarat,Dahod,22,197,12,12,56.28533202679916,100.0
Gujarat,Dangs,23,222,18,13,54.94110418426196,100.0
Gujarat,Devbhumi Dwarka,26,239,39,19,52.73547938882333,100.0
Gujarat,Gandhinagar,4,33,8,5,40.26228729204781,100.0
Gujarat,Gir Somnath,19,165,11,2,58.5540937289332,100.0
Gujarat,Jamnagar,23,212,23,16,56.82787887963568,100.0
Gujarat,Junagadh,17,156,10,11,58.098587415606666,100.0
Gujarat,Kachchh,22,189,32,10,49.44435974568095,100.0
Gujarat,Amreli,21,187,26,13,52.61126045495966,100.0
Gujarat,Anand,12,107,16,3,51.9814851890391,100.0
Gujarat,Arvalli,13,113,9,12,52.71520360959789,100.0
Gujarat,Banas Kantha,15,129,19,11,51.527631395007354,100.0
Gujarat,Bharuch,22,212,15,9,56.39196260278761,100.0
Gujarat,Bhavnagar,15,134,10,8,58.572586104217095,100.0
Gujarat,Botad,9,81,20,5,47.17899412024271,100.0
Gujarat,Chhotaudepur,22,191,25,21,46.886602742512416,100.0
Himachal Pradesh,Kullu,3,22,3,0,57.07188160676533,100.0
Himachal Pradesh,Mandi,8,71,6,2,59.29704489563644,100.0
Himachal Pradesh,Sirmaur,12,105,8,2,64.31364922080895,100.0
Himachal Pradesh,Solan,10,82,22,5,46.33821208980449,100.0
Himachal Pradesh,Una,31,271,31,23,50.53068131300697,100.0
Jammu and Kashmir,Jammu,31,301,56,21,46.717352655032265,100.0
Jammu and Kashmir,Kathua,15,139,25,11,45.420386198418946,100.0
Jammu and Kashmir,Rajouri,13,117,15,3,52.08313300722889,100.0
Haryana,Panipat,7,52,8,6,47.41005729068351,100.0
Haryana,Rewari,4,30,4,3,51.60627284392255,100.0
Haryana,Rohtak,7,62,12,9,44.93354885057471,100.0
Haryana,Sirsa,21,170,39,12,45.668268355235845,100.0
Haryana,Sonipat,16,121,21,4,50.161232864127506,100.0
Haryana,Yamunanagar,10,75,5,8,50.39005910877374,100.0
Himachal Pradesh,Hamirpur,4,36,5,1,55.085116172072695,100.0
Himachal Pradesh,Kangra,15,125,18,15,48.69531645379547,100.0
Haryana,Jind,11,87,19,4,45.742344499006784,100.0
Haryana,Kaithal,8,62,3,3,56.559245696028114,100.0
Haryana,Karnal,11,71,8,0,53.24503989867169,100.0
Haryana,Kurukshetra,3,22,2,4,41.72421328671331,100.0
Haryana,Mahendragarh,1,9,0,0,60.68376068376069,100.0
Haryana,Nuh,6,45,9,4,49.540792639176125,100.0
Haryana,Palwal,8,59,3,1,58.98776534569055,100.0
Haryana,Panchkula,13,93,13,6,49.888621832394065,100.0
Haryana,Ambala,11,86,14,7,49.00054412868466,100.0
Haryana,Bhiwani,23,192,30,13,49.4352014253073,100.0
Haryana,Charki Dadri,1,6,1,1,40.74074074074075,100.0
Haryana,Faridabad,2,15,3,1,45.4281949934124,100.0
Haryana,Fatehabad,5,41,2,2,56.48843677270928,100.0
Haryana,Gurugram,2,16,3,1,42.66324454310026,100.0
Haryana,Hisar,12,107,21,10,48.42011839285186,100.0
Haryana,Jhajjar,12,96,12,10,51.4920537180926,100.0
Jharkhand,West Singhbhum,5,42,5,2,51.67371637048187,100.0
Karnataka,Bagalkote,11,97,10,2,54.44282586960754,100.0
Karnataka,Ballari,14,103,7,4,58.07204208385895,100.0
Karnataka,Belagavi,34,336,30,12,57.47868909886684,100.0
Karnataka,Bengaluru Rural,9,79,9,3,53.7793938796318,100.0
Karnataka,Bengaluru Urban,21,176,9,6,57.55166717946138,100.0
Karnataka,Bidar,19,132,17,5,55.60451784005785,100.0
Karnataka,Chamarajanagara,17,156,12,5,59.790550258054296,100.0
Jharkhand,Lohardaga,10,86,5,3,57.16476573698117,100.0
Jharkhand,Pakur,8,60,10,3,51.56678038206794,100.0
Jharkhand,Palamu,5,40,2,5,55.36953947833463,100.0
Jharkhand,Ramgarh,10,79,19,6,41.210174934742454,100.0
Jharkhand,Ranchi,1,7,1,1,50.649350649350644,100.0
Jharkhand,Sahebganj,7,58,7,4,50.99797884309077,100.0
Jharkhand,Saraikela Kharsawan,5,43,5,2,49.854011560767056,100.0
Jharkhand,Simdega,9,79,3,7,53.74804261546433,100.0
Jharkhand,East Singhbum,5,42,6,4,49.21946739242745,100.0
Jharkhand,Giridih,9,74,3,4,56.15967206524482,100.0
Jharkhand,Godda,7,54,1,0,66.00702380931139,100.0
Jharkhand,Gumla,3,28,3,6,41.35764533085962,100.0
Jharkhand,Hazaribagh,7,57,14,5,44.152930177919124,100.0
Jharkhand,Jamtara,9,62,9,7,43.33614377576729,100.0
Jharkhand,Koderma,6,52,6,3,48.86616346962107,100.0
Jharkhand,Latehar,6,53,3,3,52.019003174504896,100.0
Jammu and Kashmir,Reasi,7,67,3,6,57.83148506093881,100.0
Jammu and Kashmir,Samba,21,189,20,15,52.16228133769635,100.0
Jammu and Kashmir,Udhampur,7,64,9,4,52.540756894601344,100.0
Jharkhand,Bokaro,5,41,2,2,58.18027512759503,100.0
Jharkhand,Chatra,3,25,6,2,44.283752860411894,100.0
Jharkhand,Deoghar,2,17,1,2,54.23669467787115,100.0
Jharkhand,Dhanbad,10,78,2,9,58.75185353202461,100.0
Jharkhand,Dumka,12,97,8,12,50.58804839199654,100.0
Kerala,Alappuzha,35,316,66,20,54.94780994423344,100.0
Kerala,Ernakulam,44,359,54,16,52.953599088864465,100.0
Kerala,Idukki,42,409,93,26,51.62754331642212,100.0
Kerala,Kannur,38,377,57,37,50.96411976676191,100.0
Kerala,Kasaragod,101,997,194,51,52.6183143148702,100.0
Kerala,Kollam,48,455,79,38,49.7437260157611,100.0
Kerala,Kottayam,42,391,68,31,51.51190662662219,100.0
Kerala,Kozhikode,51,483,123,16,51.21826529515626,100.0
Karnataka,Ramanagara,27,219,15,13,57.44199000433561,100.0
Karnataka,Shivamogga,43,385,28,15,58.7967157232179,100.0
Karnataka,Tumakuru,25,216,15,5,57.49753960177482,100.0
Karnataka,Udupi,35,337,28,29,54.02430597344428,100.0
Karnataka,Uttara Kannada,21,201,15,10,52.43591198036002,100.0
Karnataka,Vijayanagar,24,196,26,9,52.06254069277756,100.0
Karnataka,Vijayapura,26,249,33,17,51.95268426250275,100.0
Karnataka,Yadgir,20,183,12,7,56.761588956850915,100.0
Karnataka,Haveri,18,202,16,8,57.22185260319823,100.0
Karnataka,Kalaburagi,33,322,31,9,55.88509905548636,100.0
Karnataka,Kodagu,67,650,86,35,54.38101021588188,100.0
Karnataka,Kolar,25,224,10,8,59.346081304424764,100.0
Karnataka,Koppal,22,173,14,6,58.216923951199625,100.0
Karnataka,Mandya,33,286,12,20,57.58297370980243,100.0
Karnataka,Mysuru,33,320,25,12,58.105984285747034,100.0
Karnataka,Raichur,28,266,30,6,55.85299713477353,100.0
Karnataka,Chikkaballapura,10,97,3,2,60.837042411490806,100.0
Karnataka,Chikkamagaluru,36,304,33,23,56.276022879144435,100.0
Karnataka,Chitradurga,26,209,21,13,55.404665423271666,100.0
Karnataka,Dakshina Kannada,76,737,93,66,50.57573555344569,100.0
Karnataka,Davangere,42,402,35,20,53.66244111289807,100.0
Karnataka,Dharwad,20,187,21,22,54.86712448476628,100.0
Karnataka,Gadag,14,129,20,4,54.233454400441566,100.0
Karnataka,Hassan,43,359,47,22,52.53479017221937,100.0
Madhya Pradesh,Gwalior,21,194,42,15,48.30688139306289,100.0
Madhya Pradesh,Harda,13,126,7,6,58.430936934680425,100.0
Madhya Pradesh,Indore,35,313,33,23,54.33852677898478,100.0
Madhya Pradesh,Jabalpur,32,284,41,20,53.052278401327484,100.0
Madhya Pradesh,Jhabua,11,106,19,9,46.82839760372034,100.0
Madhya Pradesh,Katni,18,170,16,16,54.22799740513361,100.0
Madhya Pradesh,Khandwa (East Nimar),19,180,18,10,57.18321915272662,100.0
Madhya Pradesh,Khargone (West Nimar),15,144,8,13,51.81228152812423,100.0
Madhya Pradesh,Chhatarpur,24,239,40,18,49.97727614671348,100.0
Madhya Pradesh,Chhindwara,14,133,27,9,48.686545105309406,100.0
Madhya Pradesh,Damoh,18,174,14,11,58.838927688196655,100.0
Madhya Pradesh,Datia,12,110,16,10,49.5048297518955,100.0
Madhya Pradesh,Dewas,22,218,18,10,57.245530484160824,100.0
Madhya Pradesh,Dhar,15,145,23,15,49.45331024180305,100.0
Madhya Pradesh,Dindori,13,144,23,4,52.216810250865976,100.0
Madhya Pradesh,Guna,23,218,29,14,49.87645213750808,100.0
Madhya Pradesh,Anuppur,19,191,24,11,52.352971883908246,100.0
Madhya Pradesh,Ashoknagar,20,187,34,16,45.51659695876787,100.0
Madhya Pradesh,Balaghat,23,239,20,16,53.57070665051135,100.0
Madhya Pradesh,Barwani,7,70,1,3,61.00545568481893,100.0
Madhya Pradesh,Betul,18,165,20,11,51.8319760895643,100.0
Madhya Pradesh,Bhind,18,171,31,16,51.17115807456708,100.0
Madhya Pradesh,Bhopal,26,251,23,15,53.11619456307177,100.0
Madhya Pradesh,Burhanpur,17,139,27,5,47.648255147708866,100.0
Kerala,Malappuram,38,382,74,34,50.92269777810862,100.0
Kerala,Palakkad,45,449,47,35,52.84890780866238,100.0
Kerala,Pathanamthitta,58,496,105,34,44.90263513822773,100.0
Kerala,Thiruvananthapuram,46,429,49,44,54.36025899424818,100.0
Kerala,Thrissur,30,283,71,12,52.509108800363656,100.0
Kerala,Wayanad,78,747,163,40,53.992099063676044,100.0
Madhya Pradesh,Agar-Malwa,15,153,12,17,53.57838636570782,100.0
Madhya Pradesh,Alirajpur,13,122,14,9,51.70251741230304,100.0
Madhya Pradesh,Singrauli,20,211,5,14,56.42800548455574,100.0
Madhya Pradesh,Tikamgarh,16,155,18,8,53.96252828354517,100.0
Madhya Pradesh,Ujjain,31,300,35,18,51.45768998067464,100.0
Madhya Pradesh,Umaria,14,130,14,11,50.637983214948676,100.0
Madhya Pradesh,Vidisha,20,182,18,9,53.06321741119526,100.0
Maharashtra,Ahmednagar,30,266,26,7,57.45240243014506,100.0
Maharashtra,Akola,25,232,46,20,49.69383872825125,100.0
Maharashtra,Amravati,26,247,30,24,54.12045514527619,100.0
Madhya Pradesh,Satna,29,273,51,6,50.19804093661051,100.0
Madhya Pradesh,Sehore,23,220,18,18,54.04157277731857,100.0
Madhya Pradesh,Seoni,20,199,27,15,52.098921545905874,100.0
Madhya Pradesh,Shahdol,27,255,38,14,53.135005072994716,100.0
Madhya Pradesh,Shajapur,16,172,22,7,51.00606030499758,100.0
Madhya Pradesh,Sheopur,18,172,31,14,47.98931929713988,100.0
Madhya Pradesh,Shivpuri,18,171,17,11,53.6907065648923,100.0
Madhya Pradesh,Sidhi,31,314,24,18,55.30446695082485,100.0
Madhya Pradesh,Niwari,8,76,6,3,58.80061633547846,100.0
