STATE_UT,DISTRICT,total_stations,total_records,critical_alerts,depletion_alerts,avg_gavi,stressed_ratio
Madhya Pradesh,Pandhurna,12,126,13,3,58.81125334521662,100.0
Madhya Pradesh,Panna,27,260,33,16,51.50185391469284,100.0
Madhya Pradesh,Raisen,24,221,29,14,52.45669270572847,100.0
Madhya Pradesh,Rajgarh,23,214,29,17,51.19507421491848,100.0
Madhya Pradesh,Ratlam,36,336,35,18,54.8657828847469,100.0
Madhya Pradesh,Rewa,20,202,24,6,55.70796295547752,100.0
Madhya Pradesh,Sagar,17,160,22,14,51.036010787208404,100.0
Madhya Pradesh,Maihar,20,209,26,14,52.067553549885666,100.0
Madhya Pradesh,Mandla,17,166,14,6,61.02280401317503,100.0
Madhya Pradesh,Mandsaur,34,330,36,27,50.737641865863814,100.0
Madhya Pradesh,Mauganj,9,88,16,6,45.26542033797657,100.0
Madhya Pradesh,Morena,8,72,19,5,41.65955246597141,100.0
Madhya Pradesh,Narmadapuram,16,147,11,11,56.34781194551293,100.0
Madhya Pradesh,Narsimhapur,18,160,17,7,54.722627873405806,100.0
Madhya Pradesh,Neemuch,34,320,31,14,51.247192011540186,100.0
Maharashtra,Mumbai,6,48,4,1,58.042067373554715,100.0
Maharashtra,Mumbai Suburban,17,121,17,7,51.25576410665692,100.0
Maharashtra,Nagpur,35,309,43,24,51.436093506071124,100.0
Maharashtra,Nanded,28,253,22,15,58.895130901611445,100.0
Maharashtra,Nandurbar,24,215,28,14,50.59606581733773,100.0
Maharashtra,Nashik,25,225,16,13,58.02330730260967,100.0
Maharashtra,Palghar,24,219,20,11,54.40196146844273,100.0
Maharashtra,Parbhani,37,354,27,20,56.67956516340884,100.0
Maharashtra,Dhule,37,343,33,20,52.41264284653682,100.0
Maharashtra,Gadchiroli,29,268,27,30,51.012013913662635,100.0
Maharashtra,Gondia,22,195,22,13,54.953425631354044,100.0
Maharashtra,Hingoli,31,292,32,19,53.533054264575235,100.0
Maharashtra,Jalgaon,10,88,8,3,56.68543861247793,100.0
Maharashtra,Jalna,47,422,41,21,56.498183034357865,100.0
Maharashtra,Kolhapur,19,180,32,15,48.818525764876924,100.0
Maharashtra,Latur,33,307,15,12,58.64606514774735,100.0
Maharashtra,Chhatrapati Sambhajinagar Paithan,4,44,9,2,54.70990150365623,100.0
Maharashtra,Chhatrapati Sambhajinagar Sillod,4,42,2,3,57.35710376104465,100.0
Maharashtra,Chhatrapati Sambhajinagar Soegaon,3,33,9,2,44.960761460761454,100.0
Maharashtra,Chhatrapati Sambhajinagar Vaijapur,4,67,31,1,33.38073620452051,100.0
Maharashtra,Dharashiv,35,467,152,23,40.85276759039874,100.0
Maharashtra,DharashivKalamb,5,14,0,0,56.543175072158824,100.0
Maharashtra,DharashivOmerga,5,5,0,0,45.56703184285071,100.0
Maharashtra,DharashivOsmanabad,1,1,0,0,19.767441860465105,100.0
Maharashtra,Beed,34,299,21,12,57.44873474582852,100.0
Maharashtra,Bhandara,32,302,27,18,55.83364030430067,100.0
Maharashtra,Buldhana,27,256,29,17,53.49176491681867,100.0
Maharashtra,Chandrapur,31,287,24,25,55.27007664132424,100.0
Maharashtra,Chhatrapati Sambhajinagar Aurangabad,6,55,1,3,63.15389967175681,100.0
Maharashtra,Chhatrapati Sambhajinagar Gangapur,2,20,5,1,57.91511579818031,100.0
Maharashtra,Chhatrapati Sambhajinagar Kanand,5,44,0,4,58.04451345755694,100.0
Maharashtra,Chhatrapati Sambhajinagar Khultabad,3,26,7,2,52.20167259588507,100.0
Odisha,Boudh,47,431,54,29,49.85429392035063,100.0
Odisha,Cuttack,45,417,35,17,56.24337491366929,100.0
Odisha,Deogarh,10,91,19,8,46.31533577826982,100.0
Odisha,Dhenkanal,29,277,28,21,50.13325937713867,100.0
Odisha,Gajapati,29,276,35,16,51.59597560740391,100.0
Odisha,Ganjam,30,275,23,21,51.92196884115458,100.0
Odisha,Jagatsinghapur,12,102,12,6,50.853525163191044,100.0
Odisha,Jajapur,18,153,11,10,55.674369203708814,100.0
Meghalaya,West Garo Hills,2,12,0,2,50.0,100.0
Meghalaya,West Jaintia Hills,2,15,1,2,51.11111111111111,100.0
Nagaland,Dimapur,13,97,11,7,53.444359662851525,100.0
Odisha,Anugul,28,232,21,24,51.496402381591885,100.0
Odisha,Balangir,34,307,46,24,49.886074870662846,100.0
Odisha,Baleshwar,4,27,4,0,44.532627865961196,100.0
Odisha,Bargarh,37,339,26,31,52.47502030273993,100.0
Odisha,Bhadrak,10,80,4,7,58.10821116847993,100.0
Maharashtra,Wardha,32,303,41,21,55.234232376992615,100.0
Maharashtra,Washim,36,331,35,22,54.77253475345723,100.0
Maharashtra,Yavatmal,35,324,26,15,58.21186271299227,100.0
Meghalaya,East Garo Hills,10,90,11,5,49.87018597544913,100.0
Meghalaya,East Khasi Hills,7,59,2,2,60.30604284274053,100.0
Meghalaya,Eastern West Khasi Hills,1,6,0,0,58.33333333333334,100.0
Meghalaya,North Garo Hills,6,54,4,2,51.13387972586846,100.0
Meghalaya,Ri Bhoi,5,31,4,4,38.40124504810414,100.0
Maharashtra,Pune,19,170,24,13,52.36282927349632,100.0
Maharashtra,Raigad,16,150,18,15,50.26321373903717,100.0
Maharashtra,Ratnagiri,33,305,27,15,52.627778657997766,100.0
Maharashtra,Sangli,29,271,17,14,61.222529287875716,100.0
Maharashtra,Satara,21,199,14,18,52.75067364097383,100.0
Maharashtra,Sindhudurg,45,438,68,34,48.70543589189569,100.0
Maharashtra,Solapur,25,233,19,11,56.08027794260252,100.0
Maharashtra,Thane,21,190,20,12,52.50690079250148,100.0
Punjab,Fazilka,11,95,7,7,54.26815399093076,100.0
Punjab,Ferozepur,7,63,12,3,47.017592394279035,100.0
Punjab,Gurdaspur,7,65,10,4,53.983571732440524,100.0
Punjab,Hoshiarpur,12,110,25,9,42.16387190270059,100.0
Punjab,Jalandhar,8,75,16,6,43.82965145432063,100.0
Punjab,Kapurthala,5,53,7,6,47.219568595472666,100.0
Punjab,Ludhiana,8,75,15,9,43.76472328061661,100.0
Punjab,Malerkotla,2,14,2,1,45.608067788518916,100.0
Odisha,Sundargarh,47,463,61,31,53.789859609075236,100.0
Puducherry,Karaikal,3,27,2,1,51.2665560051181,100.0
Puducherry,Pondicherry,5,46,10,1,48.25153468680073,100.0
Punjab,Amritsar,7,62,13,6,46.20945614890986,100.0
Punjab,Barnala,3,30,6,0,45.79147869674185,100.0
Punjab,Bathinda,13,112,15,9,49.14761886762818,100.0
Punjab,Faridkot,18,151,21,7,49.76208590493,100.0
Punjab,Fatehgarh Sahib,9,80,8,10,50.915560362517596,100.0
Odisha,Mayurbhanj,18,166,22,11,51.21391999093998,100.0
Odisha,Nabarangpur,8,73,17,3,42.62848033788368,100.0
Odisha,Nayagarh,28,254,25,14,52.40559049303134,100.0
Odisha,Nuapada,23,202,19,20,48.76914393760345,100.0
Odisha,Puri,24,223,34,9,52.0042770538196,100.0
Odisha,Rayagada,8,56,11,2,49.5059881307334,100.0
Odisha,Sambalpur,36,349,34,28,52.64264404916756,100.0
Odisha,Sonepur,38,353,30,29,50.65263224223248,100.0
Odisha,Jharsuguda,15,136,12,7,52.62743253083623,100.0
Odisha,Kalahandi,16,153,18,16,47.034224515460025,100.0
Odisha,Kandhamal,4,31,6,1,45.1253210569849,100.0
Odisha,Kendrapara,13,123,9,5,52.49433312847947,100.0
Odisha,Kendujhar,20,184,22,9,53.29288672020003,100.0
Odisha,Khordha,49,452,86,48,47.310261771485,100.0
Odisha,Koraput,33,309,95,20,40.515805338920636,100.0
Odisha,Malkangiri,17,157,28,17,44.167966358085366,100.0
Rajasthan,Bikaner,28,268,37,18,55.06782456321615,100.0
Rajasthan,Bundi,11,106,5,4,53.542610134605695,100.0
Rajasthan,Chittorgarh,13,117,17,5,51.60587797209339,100.0
Rajasthan,Churu,20,180,13,10,58.64402582673423,100.0
Rajasthan,Dausa,13,103,15,7,45.93033707355359,100.0
Rajasthan,Deeg,9,82,6,6,59.2556886199085,100.0
Rajasthan,Dholpur,13,114,18,15,46.36308246834956,100.0
Rajasthan,Didwana-Kuchaman,9,88,7,6,54.10763431647485,100.0
Rajasthan,Anupgarh,8,72,6,2,59.27455109905317,100.0
Rajasthan,Balotra,7,56,2,5,56.334626075409474,100.0
Rajasthan,Banswara,22,194,25,19,43.25836515133626,100.0
Rajasthan,Baran,16,149,20,6,53.428330231513435,100.0
Rajasthan,Barmer,25,242,43,12,51.26022324293129,100.0
Rajasthan,Beawar,15,139,7,9,53.09543163313668,100.0
Rajasthan,Bharatpur,15,125,11,10,51.98615681081032,100.0
Rajasthan,Bhilwara,15,144,16,9,54.6742730931236,100.0
Punjab,SangrurSunam,1,1,0,0,62.26415094339621,100.0
Punjab,Shahid Bhagat Singh Nagar Aur,1,20,6,0,50.44554455445545,100.0
Punjab,Shahid Bhagat Singh Nagar Nawanshahr,2,19,7,1,39.548263370978056,100.0
Punjab,Sri Muktsar Sahib,9,99,10,7,51.55199032433262,100.0
Punjab,Sri Muktsar SahibGidderbaha,2,2,0,0,56.43939393939394,100.0
Punjab,Tarn Taran,7,64,6,2,58.21623742408947,100.0
Rajasthan,Ajmer,11,101,17,10,49.932421824345134,100.0
Rajasthan,Alwar,8,76,12,3,50.780407375412764,100.0
Punjab,Mansa,7,57,8,3,48.82323824174597,100.0
Punjab,Moga,6,55,8,2,48.42981973207698,100.0
Punjab,Pathankot,12,111,22,8,45.74256114128114,100.0
Punjab,Patiala,8,87,22,6,44.66221672001605,100.0
Punjab,Rupnagar,10,90,12,9,48.37257425564098,100.0
Punjab,S.A.S Nagar,7,62,5,6,51.77454080287114,100.0
Punjab,Sangrur,3,26,6,1,46.72908573094879,100.0
Punjab,SangrurSangrur,1,1,0,0,70.49180327868851,100.0
Rajasthan,Salumbar,11,107,9,5,53.299277620721554,100.0
Rajasthan,Sanchore,6,51,7,2,52.40380522565644,100.0
Rajasthan,Sawai Madhopur,14,126,11,13,52.79325176407197,100.0
Rajasthan,Shahpura,6,58,7,3,55.29384363335495,100.0
Rajasthan,Sikar,12,123,18,1,58.482574636835224,100.0
Rajasthan,Sirohi,15,135,12,8,54.775160144611235,100.0
Rajasthan,Tonk,15,137,6,8,56.47171752566997,100.0
Rajasthan,Udaipur,21,201,17,14,52.22877214408096,100.0
Rajasthan,Kota,16,157,16,8,51.07600621876106,100.0
Rajasthan,Kotputli-Behror,5,43,8,3,48.36232372458231,100.0
Rajasthan,Nagaur,3,23,4,1,53.60865932948314,100.0
Rajasthan,Neem Ka Thana,2,16,1,2,49.42145862552595,100.0
Rajasthan,Pali,9,70,1,3,60.2352707373635,100.0
Rajasthan,Phalodi,1,9,2,0,46.22222222222224,100.0
Rajasthan,Pratapgarh,21,182,14,13,50.81353960111866,100.0
Rajasthan,Rajsamand,22,208,22,14,52.94299880488405,100.0
Rajasthan,Jalore,4,38,0,1,59.53889373493306,100.0
Rajasthan,Jhalawar,25,244,29,10,52.251721718039676,100.0
Rajasthan,Jhunjhunu,1,10,0,0,67.58620689655172,100.0
Rajasthan,Jodhpur,4,40,2,4,58.59115411367251,100.0
Rajasthan,Jodhpur (Gramin),20,180,15,16,53.683192914154645,100.0
Rajasthan,Karauli,13,112,12,11,54.036611154313626,100.0
Rajasthan,Kekri,9,83,3,3,58.62651382723598,100.0
Rajasthan,Khairthal-Tijara,5,46,5,4,52.88928201069964,100.0
Rajasthan,Dudu,25,204,23,8,57.0245187821552,100.0
Rajasthan,Dungarpur,16,144,11,8,55.50336650828816,100.0
Rajasthan,Ganganagar,18,168,16,11,54.65142504055036,100.0
Rajasthan,Gangapurcity,6,57,6,5,54.496149148451565,100.0
Rajasthan,Hanumangarh,29,276,13,9,60.191316775286815,100.0
Rajasthan,Jaipur,3,29,2,3,57.08396693833858,100.0
Rajasthan,Jaipur (Gramin),8,70,9,1,55.57424699973208,100.0
Rajasthan,Jaisalmer,45,394,52,36,52.328494869681315,100.0
Tamil Nadu,Thiruvarur,6,57,4,7,54.587594208337244,100.0
Tamil Nadu,Thoothukkudi,16,151,21,9,53.72630099326723,100.0
Tamil Nadu,Tiruchirappalli,22,205,28,12,52.9606592560237,100.0
Tamil Nadu,Tirupathur,10,65,5,5,57.15800638042698,100.0
Tamil Nadu,Tiruppur,27,227,22,11,57.93225816575161,100.0
Tamil Nadu,Tiruvannamalai,8,69,11,5,50.49624787766755,100.0
Tamil Nadu,Vellore,8,63,8,4,53.64652617145938,100.0
Tamil Nadu,Viluppuram,10,74,10,7,53.739287830946864,100.0
Tamil Nadu,Perambalur,13,109,20,4,54.86716773698044,100.0
Tamil Nadu,Pudukkottai,10,93,15,8,50.2381022873574,100.0
Tamil Nadu,Ramanathapuram,12,79,14,8,46.72713008816927,100.0
Tamil Nadu,Salem,6,34,2,2,58.088710626725295,100.0
Tamil Nadu,Tenkasi,1,10,0,0,60.42372881355932,100.0
Tamil Nadu,The Nilgiris,7,53,5,5,47.4083057157419,100.0
Tamil Nadu,Theni,10,103,11,13,51.07767023523553,100.0
Tamil Nadu,Thiruvallur,15,132,12,10,57.030070221305756,100.0
Tamil Nadu,Kallakurichi,3,19,0,0,61.33918128654972,100.0
Tamil Nadu,Kanniyakumari,5,33,1,1,56.09380815263168,100.0
Tamil Nadu,Karur,6,36,4,3,55.13579244546965,100.0
Tamil Nadu,Krishnagiri,1,6,1,1,43.27485380116959,100.0
Tamil Nadu,Madurai,8,70,8,6,61.63960455053006,100.0
Tamil Nadu,Mayiladuthurai,4,35,3,2,53.16115411681915,100.0
Tamil Nadu,Nagapattinam,8,70,6,4,55.55078896455735,100.0
Tamil Nadu,Namakkal,6,44,7,4,51.82478180740379,100.0
Tamil Nadu,Ariyalur,12,99,5,14,52.883340891927155,100.0
Tamil Nadu,Chengalpattu,20,196,10,6,64.14653392371305,100.0
Tamil Nadu,Chennai,22,196,16,14,54.30787425429065,100.0
Tamil Nadu,Coimbatore,12,114,19,5,52.594141392734315,100.0
Tamil Nadu,Cuddalore,20,176,11,7,58.2091649921164,100.0
Tamil Nadu,Dharmapuri,22,197,20,14,53.46207399886167,100.0
Tamil Nadu,Dindigul,13,126,13,10,54.22405503270051,100.0
Tamil Nadu,Erode,23,196,22,12,57.84178236102232,100.0
Telangana,Nizamabad,4,38,1,0,75.43141384853223,100.0
Telangana,Peddapalli,5,45,1,1,61.56342279492484,100.0
Telangana,Rajanna Sircilla,1,10,0,1,59.879518072289144,100.0
Telangana,Ranga Reddy,8,75,5,1,56.506953247354346,100.0
Telangana,Sangareddy,7,65,3,2,57.84266818323589,100.0
Telangana,Siddipet,6,59,1,2,61.50544199762439,100.0
Telangana,Suryapet,10,90,5,4,58.35022606041866,100.0
Telangana,Vikarabad,11,105,10,3,58.234000245151876,100.0
Telangana,Mancherial,4,29,1,0,53.457117595048636,100.0
Telangana,Medak,6,50,6,2,53.056640469953166,100.0
Telangana,Medchal Malkajgiri,6,51,5,1,57.17123290419683,100.0
Telangana,Mulugu,11,105,6,5,54.796902361316064,100.0
Telangana,Nagarkurnool,2,17,0,0,60.67927170868347,100.0
Telangana,Nalgonda,2,20,0,0,64.09854175872735,100.0
Telangana,Narayanpet,3,27,1,0,64.17747989214801,100.0
Telangana,Nirmal,7,64,4,7,55.94168954826604,100.0
Telangana,Jogulamba Gadwal,3,27,5,3,44.91927825261159,100.0
Telangana,Kamareddy,5,36,5,4,50.65965853027623,100.0
Telangana,Karimnagar,5,35,0,1,66.22463950814469,100.0
Telangana,Khammam,5,35,2,2,58.32513181047985,100.0
Telangana,Kumuram Bheem Asifabad Rebbena,1,6,0,0,47.43589743589743,100.0
Telangana,Kumuram Bheem Asifabad Sirpur (T),1,6,0,1,54.166666666666664,100.0
Telangana,Mahabubabad,6,36,0,3,54.88681543818038,100.0
Telangana,Mahabubnagar,2,14,1,0,55.46875,100.0
Tamil Nadu,Virudhunagar,7,49,12,3,45.98857625864697,100.0
Telangana,Adilabad,1,6,0,1,50.0,100.0
Telangana,Bhadradri Kothagudem,5,42,7,4,51.74133369823024,100.0
Telangana,Hanumakonda,5,33,5,1,54.31938431938431,100.0
Telangana,Hyderabad,1,6,0,0,68.51851851851852,100.0
Telangana,Jagitial,7,49,3,2,59.52053434884474,100.0
Telangana,Jangaon,6,49,2,3,61.324232848775715,100.0
Telangana,Jayashankar Bhupalapally,6,49,4,1,60.41789178415699,100.0
Tripura,South Tripura,15,112,22,11,44.760114939503005,100.0
Tripura,Unakoti,10,89,17,3,51.449054568684446,100.0
Tripura,West Tripura,3,26,6,5,34.01470324547248,100.0
Uttar Pradesh,Agra,5,48,8,3,50.20883003473062,100.0
Uttar Pradesh,Aligarh,5,44,5,6,48.010479858305956,100.0
Uttar Pradesh,Ambedkar Nagar,4,36,6,3,46.81425598020948,100.0
Uttar Pradesh,Amethi,9,84,8,7,54.15428461291075,100.0
Uttar Pradesh,Amroha,5,46,13,2,39.5774133817612,100.0
Tirunelveli,Palayamkottai,2,13,2,0,52.86116322701689,100.0
Tirunelveli,Valliyoor,3,21,2,1,58.61303198965536,100.0
Tirupathur,Alangayan,3,19,2,2,52.42879256965944,100.0
Tripura,Dhalai,3,23,1,3,52.3447204968944,100.0
Tripura,Gomati,4,31,13,3,38.2688508384406,100.0
Tripura,Khowai,5,46,5,3,47.975886006576545,100.0
Tripura,North Tripura,6,50,4,6,48.45711600445618,100.0
Tripura,Sepahijala,8,59,7,4,59.15164064914813,100.0
The Dadra And Nagar Haveli And Daman And Diu,Diu,3,23,2,2,50.52795031055899,100.0
Tiruchirappalli,Turaiyur,2,14,1,2,45.34773570507592,100.0
Tiruchirappalli,Uppiliapuram,2,14,6,0,44.563399130143864,100.0
Tiruchirappalli,Vaiyampatti,1,12,1,1,61.206896551724135,100.0
Tirunelveli,Ambasamudram,2,13,1,0,60.3518821603928,100.0
Tirunelveli,Cheranmahadevi,1,7,0,1,52.46412975670618,100.0
Tirunelveli,Kalakadu,3,19,2,0,62.164086687306494,100.0
Tirunelveli,Manur,3,19,2,1,60.35423486947033,100.0
Telangana,Wanaparthy,2,20,2,0,56.322859744990886,100.0
Telangana,Warangal,6,48,5,6,56.056988190608884,100.0
Telangana,Yadadri Bhuvanagiri,8,70,11,5,53.06535400362759,100.0
TelanganaYadadri Bhuvanagiri,Thurkapally,2,12,2,1,53.68068113321277,100.0
TelanganaYadadri Bhuvanagiri,Valigonda,1,6,0,0,51.85185185185184,100.0
TelanganaYadadri Bhuvanagiri,Yadagirigutta,2,12,4,0,44.50551782682513,100.0
The Dadra And Nagar Haveli And Daman And Diu,Dadra Nagar Haveli,5,44,3,2,52.63974201474202,100.0
The Dadra And Nagar Haveli And Daman And Diu,Daman,2,16,0,0,59.71529038112523,100.0
Uttar Pradesh,Ghazipur,6,54,6,1,53.199965692470094,100.0
Uttar Pradesh,Gonda,3,26,4,3,48.11142963316877,100.0
Uttar Pradesh,Gorakhpur,1,10,0,0,54.0,100.0
Uttar Pradesh,Hamirpur,4,34,3,2,55.75422582826234,100.0
Uttar Pradesh,Hapur,4,32,6,4,43.423295454545446,100.0
Uttar Pradesh,Hardoi,8,66,12,5,45.62682608928739,100.0
Uttar Pradesh,Hathras,3,25,2,2,59.893588516746405,100.0
Uttar Pradesh,Jalaun,14,126,5,11,55.4274652450141,100.0
Uttar Pradesh,Deoria,1,8,2,0,49.99999999999999,100.0
Uttar Pradesh,Etah,5,46,8,6,44.802341459950156,100.0
Uttar Pradesh,Etawah,5,42,5,4,48.718134702177245,100.0
Uttar Pradesh,Farrukhabad,2,18,4,1,44.41414141414141,100.0
Uttar Pradesh,Fatehpur,8,61,16,4,46.14353748401863,100.0
Uttar Pradesh,Firozabad,4,37,10,3,40.301944355998415,100.0
Uttar Pradesh,Gautam Buddha Nagar,4,40,6,4,50.644999301194694,100.0
Uttar Pradesh,Ghaziabad,2,16,1,2,50.93005952380954,100.0
Uttar Pradesh,Bareilly,3,30,7,1,50.47619047619049,100.0
Uttar Pradesh,Basti,3,30,2,3,50.07298474945533,100.0
Uttar Pradesh,Bhadohi,4,32,3,1,47.49858154117493,100.0
Uttar Pradesh,Bijnor,2,20,1,1,49.166666666666664,100.0
Uttar Pradesh,Budaun,3,26,6,0,47.59399405625822,100.0
Uttar Pradesh,Bulandshahr,1,10,4,1,31.49999999999998,100.0
Uttar Pradesh,Chandauli,7,55,10,2,46.825674037595675,100.0
Uttar Pradesh,Chitrakoot,8,63,5,3,55.43107826797349,100.0
Uttar Pradesh,Auraiya,6,51,2,11,46.438533065634665,100.0
Uttar Pradesh,Ayodhya,9,77,12,7,47.68472935547038,100.0
Uttar Pradesh,Azamgarh,6,55,9,5,49.28567284817285,100.0
Uttar Pradesh,Bahraich,3,25,7,3,39.63398692810458,100.0
Uttar Pradesh,Ballia,11,101,6,5,54.87321356381519,100.0
Uttar Pradesh,Balrampur,13,120,12,12,53.19802994527259,100.0
Uttar Pradesh,Banda,10,78,6,7,51.478070971153834,100.0
Uttar Pradesh,Bara Banki,6,52,5,5,50.80671836524679,100.0
West Bengal,North 24 Parganas,8,74,1,1,72.59323390150458,100.0
West Bengal,Paschim Bardhaman,45,397,33,27,56.66391917898152,100.0
West Bengal,Paschim Medinipur,10,87,10,3,55.17674323912149,100.0
West Bengal,Purba Bardhaman,7,55,2,3,60.350201590843305,100.0
West Bengal,Purba Medinipur,4,32,0,0,66.85933980855856,100.0
West Bengal,Purulia,21,194,14,17,54.482458332875325,100.0
West Bengal,South 24 Parganas,6,51,3,4,54.59629805124965,100.0
Andhra Pradesh,Krishna,4,29,4,1,56.608169628638,100.0
West Bengal,Hooghly,22,188,14,18,54.046553502152676,100.0
West Bengal,Howrah,15,139,10,9,55.94524606290277,100.0
West Bengal,Jalpaiguri,30,282,71,21,46.031826002039246,100.0
West Bengal,Jhargram,20,180,18,19,52.02297299912758,100.0
West Bengal,Kolkata,3,23,0,0,74.10105361879222,100.0
West Bengal,Malda,20,159,22,9,52.793563424826836,100.0
West Bengal,Murshidabad,6,47,1,3,58.21812752383861,100.0
West Bengal,Nadia,7,60,3,4,56.60164141414141,100.0
Uttarakhand,Udam Singh Nagar,29,286,43,26,49.43196629711861,100.0
Uttarakhand,Uttar Kashi,4,31,8,0,53.82285522522335,100.0
West Bengal,Alipurduar,17,121,6,5,56.67755552575513,100.0
West Bengal,Bankura,28,222,23,20,53.3824856555195,100.0
West Bengal,Birbhum,24,175,18,13,50.93141136208757,100.0
West Bengal,Cooch Behar,7,44,5,3,50.31929875679874,100.0
West Bengal,Dakshin Dinajpur,6,50,6,2,52.75371802283566,100.0
West Bengal,Darjeeling,27,256,42,25,45.75790141076534,100.0
Uttar Pradesh,Sonbhadra,12,104,4,3,54.844952302487705,100.0
Uttar Pradesh,Sultanpur,6,56,10,2,48.7659862203176,100.0
Uttar Pradesh,Unnao,2,18,0,3,54.039578794480754,100.0
Uttar Pradesh,Varanasi,2,17,2,0,57.79357897004956,100.0
Uttarakhand,Champawat,4,39,2,3,60.28838120943383,100.0
Uttarakhand,Dehradun,36,394,53,19,53.390424721068605,100.0
Uttarakhand,Haridwar,32,325,47,27,51.85352188837827,100.0
Uttarakhand,Nainital,8,77,9,5,58.634471305467954,100.0
Assam,Bajali,1,9,4,3,29.999999999999986,100.0
Assam,Barpeta,3,30,4,2,53.421412136899626,100.0
Assam,Biswanath,10,88,26,5,44.95188470300505,100.0
Assam,Bongaigaon,9,81,9,6,52.29943065607936,100.0
Assam,Cachar,10,86,5,6,61.92265449053977,100.0
Assam,Charaideo,1,9,1,0,48.33333333333333,100.0
Assam,Chirang,1,8,0,0,69.69696969696969,100.0
Assam,Darrang,6,49,1,2,54.299408074918276,100.0
Andhra Pradesh,Y.S.R.,6,58,4,6,56.708776043224766,100.0
Arunachal Pradesh,Changlang,4,40,12,5,44.45454545454545,100.0
Arunachal Pradesh,East Siang,3,30,4,1,57.95970695970696,100.0
Arunachal Pradesh,Kamle,1,9,0,0,72.8395061728395,100.0
Arunachal Pradesh,Lower Subansiri,1,9,1,2,45.18518518518517,100.0
Arunachal Pradesh,Namsai,1,10,1,0,56.875,100.0
Arunachal Pradesh,Papum Pare,9,79,13,1,51.915192494168835,100.0
Arunachal Pradesh,Tirap,3,30,3,3,53.65217391304348,100.0
Andhra Pradesh,Sri Potti Sriramulu Nellore Marripadu,1,10,0,0,60.47619047619047,100.0
Andhra Pradesh,Sri Potti Sriramulu Nellore Muthukur,2,20,6,1,38.97727272727273,100.0
Andhra Pradesh,Sri Sathya Sai,2,19,2,2,51.11455108359133,100.0
Andhra Pradesh,Srikakulam,10,92,9,2,58.31257205024486,100.0
Andhra Pradesh,Tirupati,7,68,5,3,60.90772238840429,100.0
Andhra Pradesh,Visakhapatnam,15,144,9,7,54.321901692476686,100.0
Andhra Pradesh,Vizianagaram,8,90,1,2,58.10008670781029,100.0
Andhra Pradesh,West Godavari,5,50,5,0,57.90019157088123,100.0
Andhra Pradesh,Kurnool,10,78,6,7,55.14349584471536,100.0
Andhra Pradesh,Nandyal,5,38,2,3,57.57248355932566,100.0
Andhra Pradesh,Ntr,7,66,6,6,51.44981561648228,100.0
Andhra Pradesh,Palnadu,10,99,9,4,61.35436434516941,100.0
Andhra Pradesh,Parvathipuram Manyam,7,67,7,2,54.11668158120324,100.0
Andhra Pradesh,Prakasam,5,53,11,2,50.47867601572899,100.0
Andhra Pradesh,Sri Potti Sriramulu Nellore,10,98,9,3,56.762740764834085,100.0
Andhra Pradesh,Sri Potti Sriramulu Nellore Manubolu,2,20,1,1,59.21626984126984,100.0
